D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
32567|2024|Ford|Raptor|Truck|Matte Black|27000|97000.0
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
37846|2001|Ford|Ranger|Truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
55219|2020|Toyota|Camry|Sedan|Blue|40211|22995.0
88341|2018|Chevrolet|Malibu|Sedan|Silver|51123|15950.0
77420|2015|Nissan|Altima|Sedan|Black|78200|11800.0
11345|2021|Tesla|Model 3|Sedan|White|18230|32995.0
99834|2023|BMW|X5|SUV|Black|5030|67990.0
66789|2014|Hyundai|Elantra|Sedan|White|102304|7250.0
90234|2010|Ford|F-150|Truck|Blue|155230|11995.0
56001|2005|Chevrolet|Impala|Sedan|Red|143201|4950.0
33489|2007|Honda|Odyssey|Van|Silver|183540|6450.0
12894|2022|Toyota|RAV4|SUV|Gray|14500|30995.0
67214|2019|Jeep|Wrangler|SUV|Green|45200|28950.0
88124|2020|Dodge|Charger|Sedan|Black|33300|27995.0
55102|2017|Subaru|Outback|SUV|Blue|62000|23500.0
21567|2011|Volkswagen|Jetta|Sedan|Silver|130122|6250.0
91823|2015|GMC|Acadia|SUV|White|80220|19900.0
10882|1999|Toyota|Corolla|Sedan|Gold|242998|2500.0
19032|2003|Nissan|Frontier|Truck|Red|202310|4995.0
77719|2014|Honda|Accord|Sedan|Gray|95500|13995.0
44112|2023|Ford|Bronco|SUV|Orange|2200|42995.0
55499|2021|Mazda|CX-5|SUV|Blue|17300|28995.0
62109|2017|Toyota|Highlander|SUV|White|70120|26500.0
88912|2018|Chevrolet|Tahoe|SUV|Black|56210|39900.0
79012|2022|Honda|Pilot|SUV|Silver|19900|36995.0
31902|2012|Ford|Escape|SUV|Gray|152330|8250.0
44002|2010|Kia|Sedona|Van|White|134910|5200.0
55921|2023|Nissan|Rogue|SUV|Black|3200|28950.0
23941|2016|Hyundai|Sonata|Sedan|Red|90311|11200.0
77831|2020|Chevrolet|Silverado 1500|Truck|Blue|40300|33995.0
92310|2014|Toyota|Sienna|Van|Silver|122990|15995.0
33582|2019|Volkswagen|Atlas|SUV|Black|48000|32900.0
11478|2008|Honda|CR-V|SUV|Brown|189233|6450.0
99821|2013|Ford|Focus|Sedan|Gray|148220|4950.0
22111|2009|BMW|328i|Sedan|Black|145331|8450.0
44310|2004|Chevrolet|TrailBlazer|SUV|Red|210399|3995.0
55124|2021|Toyota|Tacoma|Truck|White|12000|35995.0
77234|2020|Hyundai|Tucson|SUV|Silver|29000|22950.0
63811|2016|Jeep|Cherokee|SUV|Gray|85500|17900.0
90012|2015|Dodge|Durango|SUV|Blue|95020|21500.0
30018|2018|Kia|Optima|Sedan|Black|62010|15500.0
44820|1995|Ford|Aerostar|Van|White|298440|1200.0
77651|2007|Nissan|Quest|Van|Silver|201445|3500.0
47410|2023|Chevrolet|Blazer|SUV|Red|1400|34995.0
20129|2011|Hyundai|Santa Fe|SUV|Blue|143900|8750.0
99400|2013|Toyota|Prius|Sedan|Green|128330|8950.0
28911|2006|GMC|Sierra 1500|Truck|Black|211300|7495.0
77543|2022|Tesla|Model Y|SUV|White|6400|43995.0
11492|2009|Honda|Fit|Hatchback|Purple|154200|4250.0
66329|2018|Nissan|Sentra|Sedan|Red|72310|10900.0
22199|2019|Ford|Edge|SUV|Gray|50100|24400.0
55190|2020|Chevrolet|Equinox|SUV|Blue|38800|22995.0
77812|2017|Kia|Sportage|SUV|Black|74310|16500.0
94112|2012|Toyota|4Runner|SUV|White|156440|17990.0
55710|2021|Honda|Passport|SUV|Silver|21300|34995.0
11423|2014|Dodge|Grand Caravan|Van|Red|131444|8950.0
29801|2023|Hyundai|Elantra|Sedan|Blue|2600|21995.0
77219|2019|Toyota|Avalon|Sedan|Black|34000|28900.0
55188|2022|Ford|Maverick|Truck|Orange|5100|27995.0
11930|2011|Chevrolet|Avalanche|Truck|Gray|162210|15900.0
33892|2016|Nissan|Murano|SUV|Silver|90230|18900.0
88321|2017|Volkswagen|Passat|Sedan|White|78300|14900.0
99877|2020|Subaru|Forester|SUV|Green|33300|25995.0
47510|2023|GMC|Yukon|SUV|Black|1800|64950.0
11023|2013|Ford|Transit|Van|Blue|177340|13900.0
34419|2010|Toyota|Matrix|Hatchback|Gray|188499|4950.0
77600|2012|Honda|Ridgeline|Truck|Black|142900|14900.0
90022|2008|Chevrolet|Uplander|Van|White|201230|3200.0
55111|2021|Toyota|Corolla|Sedan|Silver|19200|19995.0
77251|2016|Kia|Rio|Sedan|Blue|103221|7450.0
22349|2019|Ford|Fusion|Sedan|Gray|54000|16900.0
10922|2023|Nissan|Pathfinder|SUV|Black|3000|36995.0
88201|2022|Toyota|Tundra|Truck|Red|9100|44950.0
44210|2017|Chevrolet|Colorado|Truck|White|72100|23900.0
33919|2015|Honda|Crosstour|Sedan|Brown|93400|12900.0
77200|2011|BMW|X3|SUV|Black|146210|10900.0
55115|2009|Ford|Escape Hybrid|SUV|Green|199443|4950.0
22910|2005|Toyota|Sequoia|SUV|Silver|233990|6450.0
55890|2020|Mazda|3|Sedan|Red|28000|21900.0
33190|2014|Subaru|Legacy|Sedan|Blue|110220|11450.0
77777|2018|GMC|Terrain|SUV|White|55010|19995.0
11456|2021|Kia|Telluride|SUV|Black|15000|37995.0
88990|2023|Tesla|Model S|Sedan|Red|2200|78995.0
19001|1998|Honda|Civic|Coupe|Green|305000|1500.0
77331|2017|Chevrolet|Cruze|Sedan|Gray|83210|9990.0
88210|2018|Ford|Expedition|SUV|Blue|60210|36900.0
11990|2020|Hyundai|Palisade|SUV|White|25000|33900.0
55177|2023|Volkswagen|Tiguan|SUV|Silver|4100|30950.0
66290|2015|Nissan|Armada|SUV|Black|127900|19900.0
77419|2019|Jeep|Grand Cherokee|SUV|Gray|44400|32900.0
22834|2012|Toyota|Yaris|Sedan|Blue|140220|5950.0
99201|2023|Mercedes-Benz|GLE 350|SUV|Black|6100|65995.0
88199|2021|BMW|X7|SUV|White|15200|73900.0
77455|2018|Audi|Q7|SUV|Gray|48000|38900.0
66388|2019|Lexus|RX 350|SUV|Blue|39200|41995.0
55213|2020|Infiniti|Q50|Sedan|Red|21500|31900.0
44181|2017|Acura|MDX|SUV|Silver|72500|26900.0
88350|2022|Porsche|Macan|SUV|Black|9100|67950.0
44892|2015|Jaguar|XF|Sedan|White|80800|19995.0
33991|2016|Land Rover|Discovery Sport|SUV|Gray|69200|22900.0
55772|2014|Volvo|XC60|SUV|Blue|112400|15900.0
77281|2023|Cadillac|Escalade|SUV|Black|3000|92950.0
88971|2021|Lincoln|Navigator|SUV|White|14800|78900.0
78331|2013|BMW|740i|Sedan|Black|128200|15950.0
66172|2018|Audi|A6|Sedan|Silver|70310|29995.0
99288|2022|Lexus|IS 300|Sedan|Gray|6700|38995.0
55412|2017|Infiniti|QX60|SUV|Brown|85440|24900.0
33711|2015|Acura|TLX|Sedan|Black|99400|15900.0
88241|2020|Porsche|Cayenne|SUV|White|22000|79900.0
77491|2018|Jaguar|F-Pace|SUV|Blue|51000|35995.0
66391|2023|Volvo|XC90|SUV|Silver|4300|62995.0
55133|2019|Cadillac|CT6|Sedan|White|33300|34900.0
99881|2016|Mercedes-Benz|C300|Sedan|Gray|86500|21900.0
88721|2021|Audi|A7|Sedan|Black|14200|54900.0
77301|2017|Lexus|GS 350|Sedan|Blue|78300|28900.0
44700|2014|Infiniti|QX80|SUV|White|120300|23900.0
99220|2013|Acura|RDX|SUV|Silver|132200|12900.0
55991|2022|BMW|M3|Sedan|Red|8000|79950.0
33900|2019|Porsche|Panamera|Sedan|Black|31000|88900.0
66449|2018|Jaguar|XE|Sedan|Gray|61200|21900.0
44581|2015|Land Rover|Range Rover Sport|SUV|Blue|98000|36900.0
77551|2020|Volvo|S90|Sedan|White|22000|39900.0
55612|2023|Cadillac|Lyriq|SUV|Black|1200|69950.0
88291|2021|Lincoln|Aviator|SUV|Gray|15200|56900.0
33822|2017|Mercedes-Benz|GLA 250|SUV|Silver|74300|22900.0
66317|2020|Audi|Q5|SUV|Black|30500|35900.0
55192|2018|Lexus|NX 300|SUV|Red|51000|29995.0
44722|2016|Infiniti|Q70|Sedan|White|90400|18900.0
77911|2014|Acura|ILX|Sedan|Blue|121900|10900.0
99110|2019|Porsche|718 Cayman|Coupe|Yellow|18000|61900.0
88233|2023|Mercedes-Benz|EQS 450|Sedan|Black|2300|94950.0
80110|2023|Chevrolet|Silverado 1500 Custom|Truck|White|5200|37995.0
80111|2022|Chevrolet|Silverado 1500 Custom|Truck|Black|14300|34950.0
80112|2021|Chevrolet|Silverado 1500 Custom|Truck|Red|28500|32900.0
80210|2023|Chevrolet|Silverado 1500 Custom Trail Boss|Truck|Blue|4100|44995.0
80211|2022|Chevrolet|Silverado 1500 Custom Trail Boss|Truck|Silver|9100|42990.0
80212|2021|Chevrolet|Silverado 1500 Custom Trail Boss|Truck|Green|19800|38995.0
80310|2023|Chevrolet|Silverado 1500 LT Trail Boss|Truck|Black|3500|46995.0
80311|2022|Chevrolet|Silverado 1500 LT Trail Boss|Truck|Gray|11400|44450.0
80312|2021|Chevrolet|Silverado 1500 LT Trail Boss|Truck|Red|23300|39900.0
80410|2023|Chevrolet|Silverado 1500 High Country|Truck|White|2900|62995.0
80411|2022|Chevrolet|Silverado 1500 High Country|Truck|Blue|10200|59900.0
80412|2021|Chevrolet|Silverado 1500 High Country|Truck|Black|22100|55950.0
80413|2020|Chevrolet|Silverado 1500 High Country|Truck|Brown|33800|49900.0
80510|2019|Chevrolet|Silverado 1500 RST|Truck|Silver|47000|34995.0
80511|2020|Chevrolet|Silverado 1500 RST|Truck|Red|38500|36900.0
80512|2021|Chevrolet|Silverado 1500 RST|Truck|White|21000|39950.0
80610|2023|Chevrolet|Silverado 1500 LTZ|Truck|Black|4100|51995.0
80611|2021|Chevrolet|Silverado 1500 LTZ|Truck|Gray|24300|46900.0
80612|2020|Chevrolet|Silverado 1500 LTZ|Truck|Silver|38800|42995.0
80710|2018|Chevrolet|Silverado 1500 Z71|Truck|Blue|58100|32900.0
80711|2017|Chevrolet|Silverado 1500 Z71|Truck|White|74200|28950.0
80712|2016|Chevrolet|Silverado 1500 Z71|Truck|Red|98800|25900.0
80810|2015|Chevrolet|Silverado 1500 High Country|Truck|Black|112300|28900.0
80811|2014|Chevrolet|Silverado 1500 LTZ Z71|Truck|Brown|154200|22900.0
80812|2013|Chevrolet|Silverado 1500 LT|Truck|Gray|165300|17950.0
80910|2020|Chevrolet|Silverado 2500HD High Country|Truck|Black|22000|58995.0
80911|2021|Chevrolet|Silverado 2500HD LTZ|Truck|White|15700|55900.0
80912|2019|Chevrolet|Silverado 2500HD Custom|Truck|Silver|43500|42995.0
90110|2023|Ford|F-150 XL|Truck|White|5100|34995.0
90111|2022|Ford|F-150 XL|Truck|Silver|11200|31950.0
90112|2021|Ford|F-150 XL|Truck|Blue|22800|28995.0
90210|2023|Ford|F-150 XLT|Truck|Black|4500|38995.0
90211|2022|Ford|F-150 XLT|Truck|Red|9800|36900.0
90212|2021|Ford|F-150 XLT|Truck|Gray|24300|32900.0
90310|2023|Ford|F-150 Lariat|Truck|Gray|3900|49950.0
90311|2022|Ford|F-150 Lariat|Truck|White|13800|46995.0
90312|2021|Ford|F-150 Lariat|Truck|Blue|29900|42950.0
90410|2023|Ford|F-150 King Ranch|Truck|Brown|2600|58995.0
90411|2022|Ford|F-150 King Ranch|Truck|Black|9300|55900.0
90412|2021|Ford|F-150 King Ranch|Truck|Red|21100|52950.0
90510|2023|Ford|F-150 Platinum|Truck|White|3100|61995.0
90511|2022|Ford|F-150 Platinum|Truck|Blue|12200|58900.0
90512|2021|Ford|F-150 Platinum|Truck|Gray|25100|54950.0
90610|2023|Ford|F-150 Limited|Truck|Black|1800|72950.0
90611|2022|Ford|F-150 Limited|Truck|White|8200|69900.0
90612|2021|Ford|F-150 Limited|Truck|Silver|20300|65995.0
90710|2023|Ford|F-150 Raptor|Truck|Orange|2200|76995.0
90711|2022|Ford|F-150 Raptor|Truck|Gray|7900|73900.0
90712|2021|Ford|F-150 Raptor|Truck|Black|18800|68995.0
90810|2023|Ford|F-150 Tremor|Truck|Red|2900|56995.0
90811|2022|Ford|F-150 Tremor|Truck|Blue|11300|53950.0
90812|2021|Ford|F-150 Tremor|Truck|White|25400|49900.0